tweet_id,keyword,location,text,target
3251,deaths,,Thinking that every Republican wantedâ¦ https://t.co/ekgapYgRQD,
4381,drown,Brighton,Tip 3: Donât get so caught up with what the future might hold that you stop living It is oh so easy to wind yourselâ¦ https://t.co/FeKyfoxhSj,
9371,smoke,,âYou smoke?â The start of a friendship,
2357,collapse,ð²ð¼|ð¿ð¦,Pressure is mounting on government to reconstruct the 150 kilometre M5 road from #Salima to #Nkhotakota which has been inâ¦,
6062,hail,"Melbourne, Victoria","I used to know an elderly lady who called herself ""Thâ¦ https://t.co/E0ltyZZsaV",
3465,demolished,Kent UK,"Beautiful my Great Grandmother used to have a Monkey Puzzle tree in her front garden, she lived in aâ¦ https://t.co/P4cOZv9v02",
6220,hazard,,â ï¸ ROAD HAZARD - Please be aware that we have received reports of a pothole causing issues to vehicles travelling on Mounâ¦,
1090,blight,,"The archdemon, it ""talks"" to the horde, and we feel it just as they do. That's why we know this is really a Blight.",
8091,panic,"Wolverhampton, England",This is cool! Clearly a player weâve monitored and been interested in for longer than everyone thinks. Not just some panic buâ¦,
3846,destroy,"Texas, USA",Chris Hansen isn't a doxer because he TMZ'd over to Onision's house to confront him. This wasn't some kind of crazy opâ¦,
1935,bush%20fires,Australia,Lucy Turnbull hops on board the climate-change/bush-fires bandwagon https://t.co/YV9RdxKZuz,
2119,catastrophe,,Itâs not a catastrophe yet. A catastrophe is an event causing GREAT and usually sudden damaâ¦ https://t.co/hK8bxrR1E8,
2986,damage,England,Then you'd get a bag of broken crisps all sitting in the bottom of the bag. The air isâ¦ https://t.co/cmQv2PnfIq,
11223,wounds,Here..There.. And Everywhere..,Same.. I never stop being salty.. the wounds.. https://t.co/YEobVDNhDw,
2184,catastrophic,"East Anglia, England","More than 2,000kg of carrots and sweet potato have been dropped from planes to feed wildlife displaced from the 'catastâ¦",
8819,ruin,funeral home,srupid bitch ruin my day at 9 in the fucking morning,
4411,drowned,,The Batman who laughs cosplayed by (IG). Drowned cosplayed by cosplayprincesssunshine (IG). Joker Robin's cosplaâ¦,
4870,emergency%20services,"Melbourne, AUS - Pittsburgh PA",Itâs so unnerving. We were up in Bairnsdale and the place was swarmed with Poâ¦ https://t.co/icTNMv7qMf,
7053,landslide,"Portland, MI",I just noticed that POTUS Trump is now up to 70.8 Million Twitter followers. MAGA patriots are going to kick ass &amp; take naâ¦,
6753,injured,,"At the end, X1 and One It the most injured and hurt #CJENTERTAINMENT_JUSTICEFORX1 SO GET UP!! We have many activities for gâ¦",
3059,dead,Australia,"For reference, the last time a random parcel was dumped outside my flat it contained a dead rat (my neighbour mixed up my dâ¦",
7558,mudslide,,I am saddened by the unfortunate news of the mudslide that has claimed lives and destroyed properties in Sierra Leone.(1/â¦,
6983,inundation,Australia,"Add sea level n inundation, with 80% of the world's people living in towns n cities sited on coastal estuâ¦",
7817,obliterate,Quantum Murder Hell,I obliterate gods when ghosts dream of clouds. It overwhelms me.,
4074,detonate,"Pittsburgh, PA","Bernie isnât the âdetonateâ button, heâs the ârecreate &amp; restoreâ button. https://t.co/zJPV7ScquY",
8060,panic,miami,my sister and i both woke up in a panic at 3:33 thatâs crazy wow i love us,
973,bleeding,"Las Vegas, NV",Jojo or the outcome of that picture?,
7530,military,Florida ð,Wow. They just disenrolled 21 Saudi cadets from US Military training because they made pro-jihadi posts and had child pornâ¦,
4253,displaced,,What if boomers got to know that they can use Twitter to release their displaced anger instead of their children ?,
3753,derailment,UK,"Hi Dave, a freight train has experienced a low speed derailment at Hitchin which is aâ¦ https://t.co/MJ1GGTcO0X",
5020,evacuate,"Silang, Cavite Philippines","If you are in need of a place to evacuate to in Batangas, or know of someone who does, we have a place for you. Please câ¦",
7464,meltdown,,Bon ! Fin de 3 days full smash. -3eme au smash with your bros -2eme au SUN with cash #4 -4eme au meltdown Je comâ¦ https://t.co/unxPzXVGbu,
4881,emergency%20services,Northumberland,"True, what a mess we are in that abuse of our emergency services has become common place ð.",
1454,body%20bags,,"176 body bags lined up that fast in one place and filmed seemed a little too convenient for me. Just saying,â¦",
10132,threat,Merseyside,Manchester United's place at top of the Premier League rich list under threat from Man City and Liverpool https://t.co/osâ¦,
4215,displaced,The Kingdom,She could have that title if she spoke out against her own people being ethnically disâ¦ https://t.co/J344x7JADz,
6554,hijacking,"Milwaukee, WI","The very 1st of over 15,000 lies or mistruths while in office. Heâsâ¦ https://t.co/qJvW9YJ9cD",
8400,razed,,Tradies are the backbones of the union movement. Top blokes. https://t.co/sjVkRnv2sQ,
5312,famine,United States,"Riff Rundown: Between the Buried and Me's ""Famine Wolf"" https://t.co/mxumEisuCu",
1374,body%20bagging,"Philadelphia, PA",yo is body bagging you!,
10564,trouble,"Rocky Hill ,Connecticut",Didnât the saints get into trouble piping in crowd noise? I thought so,
576,attack,mumbai,"https://t.co/2NIgrcLoeq Elephants under attack - 400 in Sri Lanka - last year . Our habits , convenience and choices areâ¦",
2216,chemical%20emergency,"Wodonga, Victoria",Advice - Chemical Hazard - Cobram https://t.co/B7ckv9GAfY,
4095,devastated,,I donât know how am I feeling rn.. Hopeless? Devastated? Hurt? Frustrated? Empty? Or all of them? WONHO... what can weâ¦,
8417,razed,"My dick, your ass",Museums are bad because you should never dwell on the past and should always look forward and every museum should bâ¦ https://t.co/mtJaA0kQSg,
5099,evacuation,,a few hours before our trip turned into an evacuation plan ð #NewProfilePic https://t.co/r4Ml1Qeyra,
9615,structural%20failure,,The collapse of the Twin Towers and 7 World Trade Center were the result of controlled demolitions rather than structuâ¦,
410,army,"exo planet , bts world",Remember when an army used google translate to ask âare you excited to go to korea?â But it messed up and said âAre you hornâ¦,
1320,body%20bag,5223 MorrisAve|MaxBlock,x âBody Bag 2â (Official Video) https://t.co/dPrVs15HGQ ð¥ ð¹ â¦ https://t.co/t9e4Nhuywl,
777,bioterror,Among The Human Race,The dubious efficacy and ill -effects of vaccines are science facts yet the establishment deny this. Enforced vaccinatioâ¦,
2984,damage,"Mysore, India","Dear Sir, If the Nation is so indebted to the Veterans, why has your Govt degraded and damaged them? Please do not resoâ¦",
7606,natural%20disaster,"Gippsland Victoria, Australia","It can have a profound impact on a personâs emotional and mental health. If you or someone you know is struggling, pleasâ¦",
5964,forest%20fire,"England, United Kingdom","Lizzo praises Australia's reaction to the crisis https://t.co/XsM1WVItc6 January 13, 2020 Lizzo found Australia'sâ¦ https://t.co/xHmK0k0doc",
10,ablaze,,Images showing the havoc caused by the #Cameroon military as they torched houses in #Oku.The shameless military is reportedâ¦,
2344,collapse,Chile,"""Venezuelaâs Countryside Is Collapsing. The Capital Hums, on the Presidentâs Orders"" by BY ANATOLY KURMANAEV via NYT https://t.co/KgaSPscP8E",
9247,sirens,"Johannesburg, South Africa","Emergency my ass, he should have sirens if that's the case https://t.co/OVGfaDJkAf",
5100,evacuation,Philippines,"If your pet needs temporary shelter during the Taal evacuation, my tito is offering his kennels for free. Please don't hesiâ¦",
9729,suicide%20bombing,USA,I promise you that we will come to the realization that instead of foreign-born terrorists shooting up and suicideâ¦ https://t.co/9NJSWyxTac,
9202,sinking,"Whitefield road, Bury Bl9 9PW ","Year six have begun their new topic of 'Sinking Ships', linking to that topic we had a visit from the RNLI. The chiâ¦ https://t.co/2nfdj2hOoB",
1217,blood,,Weâre tired of the same old zombies. Time for new blood!,
7599,natural%20disaster,my home,Terrible natural/man-made disaster: *happens* 1-3 Godzilla fans on twitter: âdude itâs just like what happened in thisâ¦,
9780,sunk,"British Columbia, Canada",So the supreme leader in Saudi Arabia has really sunk their economy by doing murder hasnât he? Heâllâ¦ https://t.co/5jtTabegvS,
718,battle,,THIRD aka Lapat Ngamchaweng of Thailand ð¹ð­ makes it as one of the 50 semifinalists in #100AsianHeartthrobs2020. 1 like isâ¦,
4271,drought,Rockhampton,I mean his stance on water and drought,
3298,deluge,throat,"Something is going wrongâbadly, horrifically wrongâwith Americaâs young white men. Itâs happening largely online, but itâs sâ¦",
6920,inundated,"Kingston upon Thames, London","""Amazing show, amazing voice!"" We've been inundated with love from audiences who saw the original Betty Blokk-Buster Fâ¦",
10773,volcano,,The Makati Science High School SSG will be accepting cash and in-kind donations for the evacuees of the Taal Volcano eruptioâ¦,
10291,tragedy,190 125 0663 Oslo,"Damn, and here I thought that celebrities only associated with wholesome good socially acceptable people such as themselâ¦",
736,battle,,7E5837B4 :Battle ID I need backup! Lvl 100 Luminiera Omega https://t.co/cNN5WT88mQ,
735,battle,Orkney Scotland,GUARDIANS OF SCOTLAND 2020 BATTLE OF FALKIRK 1298 MURAL FUNDERS 11 STACEY YIMET 12 TOM URCHARDAN 13 GORDON BURGESS 1â¦,
8882,sandstorm,"Orlando, FL",The confetti at a #NationalChampionship game is nothing short of breath taking. Feels like an overwhelming sandstorâ¦ https://t.co/xWdVGgXbqE,
10924,weapons,Ontario,"$7,610,350 every hour of every day for 30 years. Thatâs what America will spend on its hoard of world-ending nuclear weaponsâ¦",
3132,death,Ashura,"""Even until death do us...Apart. Our love stands strong, forever. Without end.""",
1953,bush%20fires,,This is what smoke blown in from bad bush fires look like,
92,aftershock,,This isnt good. I feel for the people of Puerto Rico https://t.co/gZC7TYroxS,
7243,mass%20murder,,"With a name like Mohammad I doubt you've ever had a pet dog, I also doubt you shouâ¦ https://t.co/71mN2W5hSd",
8979,screaming,"ð³ï¸âð, multi, rps",where is those by9ers who plead for justice and kept on screaming justice for months? justice??? really???,
1470,body%20bags,"Alberta, Canada",I should of put money into Clinton Body Bags.,
909,blazing,"norf landan mate, enfield",Blazing Saddles' at 45: The Movie That Couldn't Get Made Today https://t.co/Jmf8s1VZtJ #NewsandPolitics via,
3529,demolition,,"âThey didnât inform them about the demolition, they just appeared this morning around 5am with their equipment and started dâ¦",
6253,hazard,"Abuja, Nigeria","But at , we had someone who benched Hazard because his team was conceding goals. The best thing that happened to Mahâ¦",
8810,ruin,"Swansea , United Kingdom",When your parents ruin your day then an hour later act like nothing ever happened but youâre now in a shit mood,
1351,body%20bag,171006 180929 100208|| VERKWAN,hello bale pwedeng body bag or sling? tama po ba?,
496,arson,,John Brennan Sacked corrupt Ex CIA Director who was one of the peopleâ¦ https://t.co/7ylzHD8vo6,
8693,riot,"San Jose, California, USA","To my knowledge, thereâs only one incident in the past two years that could arguably be described as ârushing [a] portâ¦",
5702,flames,,Thank you for all that you have been doing for the Amazon. I would love for you to see our #TheEdgeOfDemocracâ¦,
73,aftershock,"Bay Area, CA",Come with us to Aftershock!,
7173,loud%20bang,,There was a loud bang earlier today in ngei 1 estate...sounded like a transformer exploding followâ¦ https://t.co/ntruM5jPj7,
4449,drowned,,"""Éª á´¡Éªê±Ê Êá´á´Ê Êá´á´á´."" Éª ê±á´É´É¢, á´É´á´á´Ê á´Êá´ Êá´É´É´á´Ê á´ê° É¢á´á´á´ á´Êá´á´É¢Êá´ê±, á´á´ á´É´ á´Êá´á´É¢Ê á´Êá´ á´Êá´á´Ê Éªê± á´Êá´á´ Éª á´á´ ê±á´á´Êá´ á´á´ ê°á´Ê á´ê°ê°á´á´â¦ https://t.co/QaTgtsuPQ7",
7089,lava,"Berlin, Germany",Philippines' Taal volcano eruption spews lava and coats Manila with ash https://t.co/acHx0Lo7oE https://t.co/W7JFF385hT,
